Name,concept_id
Linezolid,78879
Cefixime,73006
Gentamicine ,100
Amikacin,71060
Amoxicillin,71160
Erythromycin ,75842
Clindamycin ,73546
Clindamycin ,73546
Co-trimoxazole,105281
Cefixime,73006
Azithromycin,71780
Co-trimoxazole,105281
Amoxicillin/Clavulanic Acid,450
Amoxicillin/Clavulanic Acid,450
Cotrimoxazole,105281
Cefadroxil CAP,72990
Azithromycin,71780
Cefuroxime,73043
Erythromycin ,75842
Cefuroxime,73043
Cefadroxil CAP,72990
Ceftazidime ,73034
Cefuroxime,73043
Ampicillin/cloxacillin,294
Amoxicillin,71160
Ampicillin/cloxacillin,294
Amoxicillin,71160
Ciprofloxacin,73449
Levofloxacin,78788
Phenoxymethylpenicillin (Penicillin V),81730
Ceftriaxone,73041
Ciprofloxacin,73449
Linezolid,78879
Clindamycin ,73546
Gentamicine ,100
Cefixime,73006
Co-trimoxazole,105281
Co-trimoxazole,105281
Piperacillin with Tazobactam,105177
Levofloxacin,78788
Amoxicillin,71160
Amoxicillin,71160
Azithromycin,71780
Erythromycin ,75842
Vancomycin,86082
Benzylpenicillin sodium (Penicillin G),81725
Meropenem,79611
Ampicillin/cloxacillin,294
Cefadroxil CAP,72990
Cefuroxime,73043
Ciprofloxacin,73449
Levofloxacin,78788
Lincomycin ,78873
Cefotaxime,73018
Azithromycin,71780
Amikacin,71060
Minocycline,79944
Azithromycin,71780
INJq,78879
Clindamycin ,73546
Clindamycin ,73546
Co-trimoxazole,105281
Co-trimoxazole,105281
Co-trimoxazole,105281
Ampicillin/cloxacillin,294
Ciprofloxacin ophthalmic,73449
Cephalexin ,73087
Cephalexin ,73087
Cephalexin ,73087
Cephalexin ,73087
Tobramycin,85185
Ciprofloxacin,73449
Ciprofloxacin,73449
Tobramycin,85185
Fusidic acid,76739
Cephalexin ,73087
Penicillin,81724
Cefprozil,73030
Fusidic acid,76739
Auromitaz,73034
Fusidic acid,76739
Benzathine Penicillin ,72039
Ofloxacin,81022
Ciprofloxacin,73449
Ciprofloxacin,73449
Fusidic acid,76739
Cephalexin ,73087
Ciprofloxacin,73449
Cloxacillin ,73628
Penicillin,81724
Amoxicillin Dt,71160
Ciprofloxacin,73449
Penicillin,81724
Cefprozil,73030
Ecnidazole,83751
Cefepime,73003
Ofloxacin,81022
Ofloxacin,81022
Ciprofloxacin,73449
Ciprofloxacin,73449
Tobramycin,85185
Gentamycin,100
Cephalexin ,73087
Ciprofloxacin,73449
Cloxacillin ,73628
Fusidic acid,76739
Flucoxacillin ,76464
Flucoxacillin ,76464
Penicillin,81724
Clarithromycin ,73498
Ciprofloxacin,73449
Fusidic acid,76739
Fusidic acid,76739
Ciprofloxacin,73449
Silver Sulfadicine ,83920
Benzyl Penicillne Inj,72077
Carbamezapine,72822
Doxycicline,75222
Carbamezapine,72822
Doxycicline,75222
Carbamezapine,72822
Gentamicine,100
Carbamezapine,72822
Doxycicline,75222
Doxycicline,75222
Roxithromycin,83546
Cephtriaxon ,73041
Carbamezapine,72822
Carbamezapine,72822
Augmentin Syrup,450
Doxycicline,75222
Cefuroxime axetil,73044
Ampiclox ,294
Doxycicline,75222
Cephtriaxon ,73041
Carbamezapine,72822
Roxithromycin,83546
Carbamezapine,72822
Gentamicine,100
Benzyl Penicillne Inj,72077
Ampiclox,294
Flucloxacillin ,76464
Doxycicline,75222
Doxycicline,75222
Doxycicline,75222
Doxycicline,75222
Doxycicline,75222
Ampiclox Neonatal,294
Multi-Vitamin,461
Nitrofuratoin ,80696
Ampiclox,294
Silver Sulfadiazine 1%+Chlorhexidine Gluconate Cream,73265
Maxitrol,104425
H. Pylori Kit Lansoprazole/Amoxicillin/Clarithromycin,73498
Nalidixic Acid ,80363
Chloramphenicol,73239
Co-Amoxiclav,450
H Pylori,73498
Ciprofloxacillin ,1000438
Amoxyclav ,450
Ofloxacin,81022
Triaxones,73042
Moxifloxacin,80133
Moxifloxacin,80133
Co-Amoxiclav,450
Amoxyclav ,450
Norfloxacin,80792
Amoxyclav ,450
Tetracycline Eye Ointment,84893
Unasyn / Sulbactam,103572
Unasyn,103572
Ruben Cream,83925
Betapyn,82384
Unasyn / Sulbactam,103572
Unasyn / Sulbactam,103572
Betapyn,82384
H.Pylori Kit 14 Pack,73498
Betapyn,82384
Betapyn,82384
Sodium Chromoglycate 0.2% ,74044
Tetracycline,84893
Seconidazole,83751
Dexamethasone /Neomycin,104424
Rivaroxaban,83417
Hemolok SOLUTION,76336
Enoxaparin ,75687
Heparin ,77413
Etamsylate,75952
Phenytoin,82023
Phenobarbitone ,81951
Phenobarbitone ,81951
Phenobarbital Sodium Bp INJECTION,81953
Phenytoin,82023
Phenytoin,82023
Gabapentin,76750
Phenobarbitone ,81951
Phenytoin,82023
Phenytoin,82023
Phenytoin Sodium ,82024
Pregabalin ,82464
Phenobarbitone /Phenobarbital ,81951
Phenobarbitone /Phenobarbital ,81951
Phenobarbitone /Phenobarbital ,81951
Phenobarbitone /Phenobarbital ,81951
Phenobarbitone /Phenobarbital ,81951
Phenobarbitone /Phenobarbital ,81951
Sertraline ,83865
Amitriptlyne,931
Amitriptlyne,931
Amitriptlyne,931
Amitriptlyne,931
Amitriptlyne,931
Amitriptlyne,931
Risperidone,83405
Quetiapine,82990
Chlorpromazine ,73330
Amitriptlyne,931
Fluoxetine,76552
Fluoxetine,76552
Escitalopram,75861
Amitriptlyne,931
Amitriptlyne,931
Carbamazepine,72822
Fluoxetine,76552
Escitalopram,75861
Fluoxetine,76552
Fluoxetine,76552
Sertraline ,83865
Quetiapine,82990
Sertraline ,83865
Amitriptlyne,931
Amitryptilline hydrochloride,931
Chlorpromazine ,73330
Risperidone,83405
Fluoxetine,76552
Escitalopram,75861
Escitalopram,75861
Quetiapine,82990
Sertraline ,83865
Amitriptlyne,931
Amitryptilline hydrochloride,931
Haloperidol Decanoate ,77336
Haloperidol ,77335
Fluoxetine,76552
Amitriptlyne,931
Trihexyphenidyl hydrochloride,85464
Amitryptlline ,931
Mirtazapine,79982
Duloxetine,75300
Amitryptlline ,931
Trihexyphenidyl hydrochloride,85464
Duloxetine,75300
Mirtazapine,79982
Duloxetine,75300
Mirtazapine,79982
Amitryptlline ,931
Zuclopenthixol decanoate/accuphase,86769
Trihexyphenidyl hydrochloride,85464
Duloxetine,75300
Mirtazapine,79982
Amitryptlline ,931
Insulin(mixtrad Inj),78056
Glibeclamide,77071
INSULIN BIPHASIC,78056
Soluble Insulin ,78056
Glibeclamide,77071
Soluble Insulin ,78056
Soluble Insulin ,78056
Glibeclamide,77071
Glibeclamide,77071
Mixtard,104914
Dextrose 50%,161250
Metformin HCL,79652
Chlorpropamide ,73332
Lantus Insulin (Insulin Glargine),78064
Insulin (Actrapid) ,78056
Insulin detemir,78057
Insulin glargine,78064
Soluble insuIlin ,78056
Glimepiride,77031
Atorvastatin ,71665
Chlorpropamide ,73332
Soluble insuIlin ,78056
Gliclazide,77029
Metformin HCL,79652
Glibenclamide,77071
Insulin Mixtard 70/30,104914
Gliclazide,77029
Metformin HCL,79652
Pioglitazone ,82111
Naloxone Hcl ,80367
calcium chloride,72662
Ethanol,75953
Ethanol,75953
Ethanol,75953
Flumazenil,76500
Naloxone ,80368
Naloxone ,80368
Protamine sulfate,82762
Sodium thiosulfate,84112
Pralidoxime chloride,82393
Pralidoxime Mesylate ,82395
Naloxone ,80368
Charcoal/ activated,70229
Sodium thiosulfate,84112
Charcoal/ activated,70229
Pralidoxime chloride,82393
Pralidoxime Mesylate ,82395
Pralidoxime,82392
Sodium nitrite,84080
Digoxin-specific antibody,74861
Naloxone hydrochloride,80368
Protamine ,82763
Domperidone,75161
Granisetron,77137
Domperidone,75161
Metochilorpramide hcl,79756
Granisetron,77137
Ondansetron ,81073
Granisetron,77137
Ondansetron ,81073
Ondansetron ,81073
Ondansetron ,81073
Metoclopramide hydrochloride,79757
Metoclopramide hydrochloride,79757
Metoclopramide hydrochloride,79757
Metoclopramide hydrochloride,79757
Sodium Valproate,84114
Sodium Valproate,84114
Carbamazepine,72822
Carbamazepine,72822
Ethosuximide,75984
Ethosuximide,75984
Gabapentin,76750
Clorinazole ,73624
Clorinazole ,73624
zinc undecylenate,86689
zinc undecylenate,86689
Nystatin Oral Drops ,80945
Conazole eye drop,104563
Terbinafine,84824
Nystatin ,80945
Itraconazole,78338
Itraconazole,78338
Itraconazole,78338
Griseofulvin,77164
Griesofulvin,77164
Griesofulvin,77164
Fluconazole,76488
Fluconazole,76488
Griseofulvin,77164
Terbinafine,84824
Griesofulvin,77164
Fluconazole,76488
Griseofulvin,77164
Griesofulvin,77164
Fluconazole,76488
Miconazole,79831
Fluconazole,76488
Clotrimazole ,73624
Ketoconazole ,78476
Fluconazole,76488
Fluconazole,76488
Fluconazole,76488
Mycota Powder,79831
Fluconazole,76488
Fluconazole,76488
Fluconazole,76488
Fluconazole,76488
Fluconazole,76488
Diflucan ,76488
Amphotericin B ,71183
Antihaemorroidal,1000434
Tranexamic acid,85286
Tranexamic acid,85286
Mebendazole,79413
Albendazole,70439
Praziquantel ,82416
Albendazole,70439
Ivermectin,78342
Albendazole,70439
Mebendazole,79413
Praziquantel ,82416
Ivermectin,78342
Cetirizine dihydrochloride,73137
Cetirizine dihydrochloride,73137
Cetirizine dihydrochloride,73137
Cetirizine dihydrochloride,73137
Emadistine ,75605
Cetirizine ,73136
Ebastine,75459
Tidilor / Claritin ,79053
Cetirizine hydrochloride,73137
Loratadine,79053
Loratidine ,79053
CHLORPHENAMINE MALEATE,73321
Promethazine,82667
Fexofenadine hydrochloride,76356
Chlorpheniramine,913
Ranitidine ,83075
Fexofenadine hydrochloride,76356
Promethazine,82667
Promethazine,82667
Chlorpheniramine,913
Chlopheniramine ,103701
CHLORPHENAMINE MALEATE,73321
Chlorpheniramine,913
Fexofenadine hydrochloride,76356
CHLORPHENAMINE MALEATE,73321
Chlorpheniramine,913
Promethazine,82667
Promethazine,82667
Levocetirizine hydrochloride,78786
Loratidine ,79053
Cetirizine hydrochloride,73137
Loratadine,79053
Promethazine,82667
Fexofenadine hydrochloride,76356
Cetirizine ,73136
Chlorpheniramine,913
Azelastine hydrochloride,71772
Noradrenaline/norepinephrine,80779
Adrenaline/epinephrine,75744
Labetalol ,78599
Phenoxybenzamine hydrochloride,81966
Lisinopril,78945
Adalat 1,80637
Valsartan/AmLodipine,71137
Valsartan/AmLodipine,71137
Sodium nitroprusside,84081
Captopril,72806
Bosentan,72299
Metyldopa,79723
Adrenaline ,154365
Lisinopril,78945
Enalapril maleate,75634
Lisinopril,78945
Enalapril maleate,75634
Telmisartan,84764
Adalat 1,80637
Hydralazine hydrochloride,77676
Hydralazine hydrochloride,77676
Metyldopa,79723
Captopril,72806
Lisinopril,78945
Bosentan,72299
Lisinopril,78945
Dopamine hydrochloride,75103
Nitroglycerin sublingual,80704
Telmisartan,84764
Telmisartan and hydrochlothazine,104843
Enalapril maleate,75634
Sodium nitroprusside,84081
Losartan potassium,79075
Dobutamine,75102
Metyldopa,79723
Lorsatan and hydrochlorthiazide,103231
Felodipine,76211
Lisinopril,78945
Valsartan/AmLodipine,71137
Valsartan/AmLodipine,71137
Captopril,72806
Bosentan,72299
Valsartan/AmLodipine,71137
Telmisartan,84764
Losartan/Hydrochlorthiazide ,79074
Nebivolol,80470
Nebivolol,80470
Nebivolol,80470
Methyldopa,79723
Methyldopa,79723
Lorsatan ,103231
Nebivolol,80470
Timolol,85132
Timolol,85132
Losartan   H,104834
Timolol,85132
Losartan/AmLodipine,79074
Losartan   H,104834
Timolol,85132
Kanamycin,78385
Capreomycin,72794
Dapsone ,74250
Isoniazid,78280
Ethambutol hydrochloride,75949
Bedaquiline,163143
Isoniazid,78280
Isoniazid,78280
Rifampicin,767
Rifabutin,83352
Streptomycin,84360
Linezolid,78879
Cycloserine,74123
Dapsone ,74250
Rifampicin,767
Isoniazid,78280
Ethambutol hydrochloride,75949
Pyrazinamide,82900
Clofazimine,73581
Isoniazid,78280
Delamanid,163144
Isoniazid,78280
Rifampicin,767
Linezolid,78879
Proguanil,97
Proguanil hydrochloride,97
Artemether/ Lumefantrine ,1447
Artemether/ Lumefantrine ,1447
Artemether/ Lumefantrine,1447
Artemether/ Lumefantrine ,1447
Hydrochloroquines,77784
Quinine ,83023
Quinine,83023
Quinine ,83023
Quinine,83023
Pyrimethamine with sulfadoxine,924
Pyrimethamine with sulfadoxine,105232
Podophyllotoxin,82229
Silver nitrate ,83919
Silver nitrate ,83919
Pemetrexed,81707
Pemetrexed,81707
Cytarabine,74177
Capecitabine,72782
Methotrexate,79700
Gemcitabine,76858
Methotrexate,79700
Gemcitabine,76858
Capecitabine,72782
Capecitabine,72782
Fludarabine,76491
Fluorouracil,76550
Mercaptopurine,70039
Methotrexate,79700
Fludarabine,76491
Fluorouracil,76550
Ipratropium,78199
Tamsulosin Hydrochloride,84671
Prazosin,82417
Dicyclomine hydrochloride,74804
Buscopan,431
Buscopan ,431
Ipratropium,78199
Terazosin,84823
Oxybutynin,81329
Buscopan ,431
Buscopan ,431
Ipratropium bromide,78200
Ipratropium bromide,78200
Oxybutynin,81329
Cyclopentolate,74117
Cyclopentolate,74117
Cyclopentolate,74117
Atropine sulfate,71682
Atropine sulfate,71682
Atropine sulfate,71682
Atropine sulfate,71682
Atropine sulfate,71682
Atropine sulfate,71682
Hyoscine hydrobromide (Scopolamine hydrobromide),83725
Atropine sulfate,71682
Atropine sulfate,71682
Atropine sulfate,71682
Hyoscine hydrobromide (Scopolamine hydrobromide),83725
Filgrastim,76374
Peg filgrastim,81701
Liv 52,1000441
Nitazoxanide,80675
Metronidazole/Diloxanide ,79784
Metronidazole,79782
Metronidazole,79782
Metronidazole,79782
Diloxanide Furoate,74917
Metronidazole,79782
Artesunate ,71561
Calamine lotion,493
Calamine lotion,493
Aripiprazole,71533
Fluphenthixol decanoate,76556
Fluphenthixol decanoate,76556
Fluphenthixol decanoate,76556
Quetipine ,82990
Aripiprazole,71533
Trihexyphenidy hydrochloride(Benzhexol hydrochloride),85463
Hyoscine Butylbromide ,431
Rivaroxaban,83417
Rivaroxaban,83417
Warfarin ,86415
Propylthiouracil,82743
Carbimazole,72848
Carbimazole,72848
Propylthiouracil,82743
Carbimazole,72848
Carbimazole,72848
Snake Anti Venom Polyvalent,80002
Aciclovir (Acyclovir),70245
Peginterferon alfa-2a,81702
Peginterferon alfa-2a,81702
Valaciclovir,86028
Aciclovir (Acyclovir),70245
Zidovudine(Azidothymidine; AZT),86663
Lamivudine (3TC),78643
Raltegravir,154378
Ritonavir,83412
Raltegravir,154378
Lopinavir with ritonavir,794
Lamivudine (3TC),78643
Emtricitabine (FTC),75628
Nevirapine,80586
Zidovudine(Azidothymidine; AZT),86663
Abacavir,70056
Lamivudine (3TC),78643
Tenofovir disoproxil,84796
Tenofovir disoproxil,84796
Aciclovir (Acyclovir),70245
Tenofovir disoproxil,84796
Ribavirin (Tribavirin),83331
Efavirenz,75523
Nevirapine,80586
Emtricitabine (FTC),75628
Lopinavir with ritonavir,794
Aciclovir (Acyclovir),70245
Lopinavir with ritonavir,794
Raltegravir,154378
Lopinavir with ritonavir,794
Lamivudine (3TC),78643
Tenofovir disoproxil,84796
Abacavir,70056
Zidovudine(Azidothymidine; AZT),86663
Atazanavir,71647
Darunavir,74258
Tenofovir and lamivudine,161364
Oseltamivir,81238
Aciclovir (Acyclovir),70245
Ribavirin (Tribavirin),83331
Raltegravir,154378
Darunavir,74258
Lopinavir and ritonavir,794
Lopinavir with ritonavir,794
Ribavirin (Tribavirin),83331
Oseltamivir,81238
Ganciclovir,76794
Valaciclovir,86028
Lopinavir with ritonavir,794
Aciclovir (Acyclovir),70245
Dolutegravir,164967
Lopinavir with ritonavir,794
Lamivudine (3TC),78643
Ribavirin (Tribavirin),83331
Raltegravir,154378
Efavirenz,75523
Darunavir,74258
Abacavir,70056
Ribavirin (Tribavirin),83331
Oseltamivir,81238
Oseltamivir,81238
Aciclovir (Acyclovir),70245
Lopinavir with ritonavir,794
Ritonavir,83412
Ganciclovir ophthalmic,76794
Aciclovir (Acyclovir) eye drop,70245
Favipiravir(Fabiflu),162638
Ganciclovir ,76794
Aluminium chloride hexahydrate,70989
Aluminium chloride hexahydrate,70989
Aluminium chloride hexahydrate,70989
Chlordiazepoxide/Clinidium,104171
Sodium Bicarbonate,84065
Albumin SOLUTION (Human Albumin SOLUTION),70445
Sevelamer,83870
Sevelamer,83870
Digoxin,74860
Nimodipine,80666
Digoxin,74860
Warfarin sodium,86417
Metoprolol,79764
Metoprolol tartrate,79767
Labetalol hydrochloride,78600
Metoprolol tartrate,79767
Metoprolol,79764
Metoprolol,79764
Tranexamic acid ,85286
Isorsobide Dinitrate ,78305
AmLodipine,71137
Bisoprolol fumarate,72248
Esmolol,75872
Esmolol hydrochloride,75873
Carvedilol,72944
Metoprolol,79764
Labetalol hydrochloride,78600
Nifedipine,80637
Carvedilol,72944
Tranexamic acid ,85286
Warfarin sodium,86417
Carvedilol,72944
Nimodipine,80666
Labetalol hydrochloride,78600
AmLodipine,71137
Warfarin sodium,86417
Bisoprolol fumarate,72248
Labetalol hydrochloride,78600
Labetalol hydrochloride,78600
Metoprolol tartrate,79767
Amiodarone hydrochloride,71119
Atenolol ,71652
Hydrochlorthiazide,77696
Metoprolol,79764
Carvedilol,72944
Enalapril,75633
Enalapril,75633
Enalapril,75633
Enalapril,75633
Adenosine,70272
Enalapril,75633
Taxol ,74185
Intra-uterine contraceptive devices (copper),73869
Clobetasol,73564
Beclametason,71916
Deflazacort,74375
Deflazacort,74375
Deflazacort,74375
Deflazacort,74375
Beclametason,71916
Beclametason,71916
Deflazacort,74375
Beclametason,71916
Predinisolon,82446
Predinisolon,82446
Predinisolon,82446
Predinisolon,82446
Predinisolon,82446
Xtraderm Ointment,105166
Predinisolon,82446
Predinisolon,82446
Betamethasone,72120
Betamethasone,72120
Betamethasone,72120
Hydrocortisone ,77714
Hydrocortisone ,77714
Hydrocortisone ,77714
Hydrocrt ,77714
Seretide ,83653
Budesonide,72484
Dexamethasone ,74609
Hydrocortisone ,77714
Hydrocrt ,77714
Triamcinolone,85356
Probeta N Eye/Nasal Drops ,72123
Hyaluronic acid,77642
Betamethasone,72120
Hydrocrt ,77714
Fluticasone Nasal spray,76586
Dexamethasone ,74609
Hyaluronic acid,77642
Triamcinolone acetonide,85357
Triamcinolone,85356
Hyaluronic acid,77642
Dexamethasone ,74609
Dexamethasone ,74609
Dexamine methosane ,104425
Methylprednisolone,79743
Fluticasone Nasal spray,76586
Prednisolone ,82446
Hydrocrt ,77714
Betamethasone,72120
Hyaluronic acid,77642
Fluticasone Nasal spray,76586
Depo Medrol ,79743
Depo Medrol ,79743
Depo Medrol ,79743
Dexamethasone with ciprofloxacin (ear drop),104317
Diprofos ,1000440
Beclometasone dipropionate,71917
Methyl Prednisolone ,79743
Methyl Prednisolone ,79743
Methyl Prednisolone ,79743
Betamethasone ,103906
Methyl Prednisolone ,79743
Deep Heat,1000439
Hydroxycarbamide,77795
Hydroxycarbamide,77795
Hydroxycarbamide,77795
Hydroxycarbamide,77795
Sinnemet ,104128
Sinnemet ,104128
Saline Nasal Drops,80804
Calamine,72621
Calamine,72621
Zinc Oxide ,86684
Mupirocin Cream,80195
Whitefields Ointment ,284
Benzyl benzoate,72075
Hydroxychloroquine,77784
Leflunamide,78718
Hydroxychloroquine Sulphate,77785
Leflunamide,78718
Povidone Mouth Wash ,82383
Steranios SOLUTION,77064
Benzoyl peroxide,72063
Benzoyl peroxide,72063
Benzoyl peroxide,72063
Povidone- Iodine ,82384
Lysol SOLUTION,79991
Paraffin Liquid Nasal Drops,81568
Zefcolin,73008
Betadine mouthwash,82384
Betadine mouthwash,82384
Paraffin Liquid Nasal Drops,81568
Chlorhexidine,73263
Glutaral,77064
Povidone-iodine,82384
Lugols Iodine 1l,104937
Potassium Permanganate,82370
Mannitol,79303
Indapamine Sr,77985
Spironolactone,84239
Torasemide,85249
Chlortalidone,73338
Torasemide,85249
Furosemide,76734
Torasemide,85249
Hctz,77696
Chlortalidone,73338
Indapamine Sr,77985
Indapamide,77985
Torasemide,85249
Furosemide,76734
Hydrochlorothiazide,77696
Eplerenone,75754
Spironolactone,84239
Chlortalidone,73338
Hctz,77696
Furosemide,76734
Torasemide,85249
Metolazone,79761
Hydrochlorothiazide,77696
Eplerenone,75754
Chlortalidone,73338
Hctz,77696
Frusemide ,76734
Ringers Lactate ,78617
Calcium Gluconate ,72678
Phenobarbitone ,81951
Potassium ,82340
Magnesium sulfate,79247
Darrow SOLUTION,104745
Sodium chloride,84047
Calcium carbonate,72660
Potassium chloride,82350
Propranolol,82732
Propranolol,82732
Streptokinase,84359
Diazepam ,74745
Diazepam ,74745
Diazepam ,74745
Diazepam ,74745
Propranolol,82732
Propranolol,82732
Phenytoin,82023
Diazepam ,74745
Aspirin ,71617
Junior Asprin,71617
Clopidogrel,73602
Normal Saline,80804
Normal Saline,80804
Dextran ,74653
Dextran ,74653
Dextran ,74653
Atropine,71681
Activated Charcoal ,70229
Activated Charcoal ,70229
Salbutamol ,798
Salbutamol ,798
Chlorpheniramine,913
Haemacel ,82284
Alteplase,70966
Metformin,79651
Glibeclamide,77071
Ketoconazole,78476
Epoetin beta,75757
Epoetin alfa,75756
Epoetin beta,75757
Epoetin beta,75757
Epoetin beta,75757
Epoetin alfa,75756
Epoetin alfa,75756
Epoetin beta,75757
Epoetin beta,75757
Epoetin alfa,75756
Epoetin beta,75757
Epoetin beta,75757
Epoetin alfa,75756
Epoetin alfa,75756
Epoetin beta,75757
Epoetin beta,75757
Decof,82836
Oral Rehydration salt + zinc sulphate co-pack,351
Metochlopramide,79755
Sucralfate,84394
Sucralfate,84394
Promethazine,82667
Dextrose ,161250
Dextrose ,161250
Dextrose ,161250
Dextrose ,161250
Dextrose ,161250
Dextrose ,161250
Dextrose ,161250
Dextrose ,161250
Glucagon,77037
Glucagon,77037
Glucagon,77037
Goserelin,77130
Goserelin,77130
Clomiphen citrate,73591
Goserelin,77130
Anastrozole,71244
Tamoxifen,84668
Prednisolone,82446
Goserelin,77130
Bicalutamide,72164
Prednisolone,82446
Anti D ,1000433
Rabies immunoglobulin,162139
Tetanus immunoglobulin,84878
Anti-D (Rh0) immunoglobulin,1000433
Normal immunoglobulin,77601
Hepatitis B immunoglobulin,77426
Etoposide,76025
Tacrolimus,84646
Tacrolimus,84646
Salicylic acid and derivatives,83645
Salicylic acid and derivatives,83645
Salicylic acid and derivatives,83645
Salicylic acid and derivatives,83645
Dactinomycin,74204
Temozolomide,84778
Epirubicin,75749
Azacitidine,71761
Cisplatin,73457
Paclitaxel,81410
Oxaliplatin,81286
Daunorubicin,74267
Doxorubicin,75216
Alendronic acid/Alendronate,70496
Vinblastine,86261
Docetaxel,75106
Vinorelbine,86270
Bleomycin,72263
Docetaxel,75106
Ifosfamide with mesna,104897
Cyclophosphamide,74120
Vincristine,86266
Topotecan,85237
